order_id,review_score
4830,4
4831,4
4832,5
4833,5
4834,3
4836,4
4837,4
4838,5
4839,5
4840,5
4841,4
4842,3
4843,4
4844,5
4845,5
4846,5
4847,4
4848,4
4849,5
4850,5
4851,4
4852,4
4853,5
4854,3
4855,5
4856,5
4857,4
4858,3
4859,5
4862,4
4865,5
4866,3
4869,3
4870,5
4871,4
4875,5
4877,4
4878,5
4880,5
4881,5
4884,4
4887,5
4889,5
4891,4
4892,5
4893,4
4894,4
4895,5
4897,4
4898,4
4901,5
4902,5
4903,3
4904,5
4905,3
4906,5
4909,5
4910,2
4913,3
4919,3
4920,4
4924,4
4925,5
4926,5
4927,4
4928,5
4930,4
4931,5
4933,5
4934,4
4935,3
4938,4
4940,3
4941,3
4943,3
4944,3
4945,2
4948,4
4949,3
4954,4
4956,4
4959,5
4962,5
4965,5
4967,4
4968,3
4969,3
4971,4
4972,3
4973,5
4976,5
4977,5
4980,5
4981,3
4982,2
4983,4
4984,5
4985,3
4986,3
4989,5
4990,4
4991,4
4992,3
4994,5
4996,4
4997,3
4998,5
5000,5
5001,4
5002,5
5003,3
5004,5
5006,5
5007,4
5008,2
5014,5
5017,5
5019,2
5021,4
5023,4
5025,2
5027,5
5028,3
5029,5
5030,4
5031,4
5036,5
5037,3
5038,3
5040,5
5041,5
5042,5
5045,4
5046,3
5047,3
5048,3
5050,4
5051,5
5052,4
5054,4
5055,4
5056,3
5057,5
5058,5
5059,5
5061,4
5065,4
5069,2
5071,2
5072,5
5074,5
5076,3
5080,4
5081,5
5084,4
5085,4
5087,1
5088,4
5090,5
5091,4
5096,5
5097,4
5098,4
5100,5
5101,5
5102,5
5103,2
5105,3
5108,5
5109,4
5111,5
5112,4
5113,3
5114,5
5115,5
5117,4
5118,5
5119,5
5121,5
5124,1
5125,3
5127,3
5129,5
5130,5
5131,3
5132,5
5134,4
5135,4
5138,5
5140,5
5141,5
5142,5
5144,5
5145,3
5148,2
5152,5
5153,3
5155,3
5156,5
5158,5
5159,5
5161,5
5162,3
5164,5
5165,3
5166,5
5168,4
5171,4
5174,4
5175,3
5177,5
5179,4
5182,4
5184,4
5185,4
5187,5
5188,5
5189,4
5190,5
5194,4
5197,5
5204,4
5205,4
5206,5
5207,5
5209,4
5210,5
5211,4
5215,3
5216,3
5217,5
5218,4
5220,3
5221,3
5224,5
5227,3
5229,3
5230,5
5232,5
5233,4
5235,5
5236,4
5238,5
5241,5
5242,2
5243,5
5245,4
5246,3
5247,5
5248,3
5249,4
5250,5
5251,2
5252,4
5256,5
5257,5
5259,4
5260,3
5261,4
5264,4
5265,4
5266,4
5269,5
5270,5
5273,4
5274,5
5275,5
5276,4
5277,5
5280,4
5282,5
5283,5
5284,5
5285,3
5286,5
5287,2
5288,5
5289,4
5290,5
5293,1
5294,4
5295,3
5296,5
5297,5
5300,2
5302,5
5303,4
5304,3
5305,4
5307,3
5310,4
5311,3
5313,3
5315,5
5316,3
5317,3
5321,5
5322,5
5323,4
5324,4
5325,3
5327,5
5328,2
5329,5
5330,5
5331,5
5333,5
5334,5
5335,5
5336,4
5338,5
5341,1
5343,5
5344,1
5345,3
5347,4
5349,5
5350,3
5353,5
5354,3
5355,5
5356,2
5357,4
5360,5
5361,4
5364,5
5366,5
5367,4
5369,5
5370,3
5371,4
5372,5
5374,5
5375,5
5376,5
5378,4
5379,5
5381,3
5382,5
5383,3
5385,4
5386,3
5388,3
5392,4
5393,5
5394,4
5396,5
5399,4
5400,5
5403,5
5406,5
5408,4
5410,4
5411,5
5412,5
5416,5
5417,3
5418,5
5421,5
5422,4
5423,3
5428,5
5430,4
5432,4
5434,3
5435,3
5437,4
5440,5
5441,4
5442,4
5443,5
5444,1
5447,5
5448,3
5450,4
5451,3
5452,4
5453,4
5454,4
5455,5
5456,5
5457,5
5459,5
5460,2
5461,5
5462,5
5467,2
5468,4
5469,4
5470,3
5472,5
5473,3
5475,5
5477,5
5479,3
5481,4
5484,5
5486,5
5487,5
5488,5
5490,5
5492,5
5493,3
5494,5
5495,4
5496,5
5497,4
5499,4
5500,5
5501,5
5504,4
5506,5
5509,4
5510,5
5511,4
5512,5
5513,2
5517,5
5518,5
5519,5
5524,4
5526,4
5528,5
5529,4
5530,5
5532,4
5533,4
5534,5
5537,5
5540,5
5542,4
5545,4
5548,4
5549,2
5552,5
5553,4
5557,5
5558,5
5560,2
5563,4
5565,4
5566,2
5567,4
5570,5
5571,4
5572,4
5574,5
5576,4
5580,3
5581,4
5582,5
5584,3
5587,4
5588,5
5590,3
5591,5
5592,4
5593,5
5599,5
5600,3
5601,4
5603,4
5604,4
5605,3
5606,5
5608,5
5611,4
5612,3
5613,5
5614,4
5615,2
5616,5
5618,5
5619,4
5623,3
5625,4
5628,4
5629,5
5630,5
5631,4
5632,5
5633,4
5635,5
5639,3
5640,5
5641,4
5642,3
5645,5
5646,5
5647,5
5649,5
5650,3
5658,5
5659,3
5660,3
5661,2
5662,4
5663,5
5665,3
5667,4
5668,4
5670,5
5678,4
5679,5
5680,5
5682,3
5684,5
5686,2
5687,5
5691,1
5692,4
5694,5
5696,5
5697,5
5698,5
5699,5
5700,4
5701,4
5702,5
5703,4
5704,3
5706,3
5707,4
5708,4
5709,4
5712,3
5713,2
5715,4
5716,5
5717,4
5718,5
5719,5
5722,5
5723,3
5725,5
5726,4
5727,5
5732,5
5735,4
5737,4
5738,5
5740,2
5741,5
5742,2
5744,5
5746,3
5747,5
5748,5
5750,3
5754,2
5756,4
5758,4
5759,5
5760,5
5761,5
5762,4
5763,4
5766,5
5767,4
5768,5
5769,2
5776,3
5777,4
5778,4
5780,4
5781,4
5782,3
5784,5
5785,3
5786,4
5788,3
5789,5
5791,5
5792,5
5794,4
5796,3
5797,4
5799,5
5800,4
5802,5
5803,4
5805,3
5806,5
5807,5
5808,3
5809,3
5810,4
5811,4
5812,5
5814,4
5815,5
5816,5
5818,5
5821,5
5823,5
5824,5
5826,4
5827,5
5828,4
5829,4
5832,4
5833,3
5834,5
5837,5
5838,4
5839,4
5841,4
5843,5
5844,3
5845,5
5846,5
5848,5
5849,5
5852,5
5853,2
5854,3
5857,4
5858,3
5859,5
5860,4
5861,4
5862,5
5865,3
5866,4
5867,4
5870,5
5875,5
5876,3
5878,5
5879,3
5880,5
5883,2
5884,5
5889,4
5891,5
5893,3
5895,5
5898,5
5899,5
5902,4
5903,4
5905,2
5906,5
5907,3
5908,5
5909,5
5910,4
5911,4
5912,5
5913,4
5914,4
5915,3
5917,5
5923,5
5924,5
5925,5
5926,5
5927,1
5929,2
5930,5
5931,3
5932,4
5933,5
5934,5
5935,4
5936,5
5939,5
5941,5
5944,5
5946,5
5948,5
5949,5
5950,4
5951,3
5953,5
5954,2
5955,4
5958,3
5959,5
5960,5
5963,5
5964,5
5967,3
5968,4
5969,4
5970,4
5971,4
5973,5
5975,5
5976,5
5977,4
5978,4
5979,5
5980,3
5982,5
5984,5
5985,2
5988,5
5990,5
5996,5
5997,3
6000,4
6001,3
6009,5
6010,4
6012,4
6013,5
6014,5
6016,4
6018,2
6019,2
6020,5
6021,4
6022,3
6023,5
6025,4
6026,5
6028,3
6029,5
6031,2
6032,5
6033,5
6039,2
6040,5
6043,4
6044,5
6045,5
6049,4
6050,2
6052,3
6053,3
6055,4
6056,4
6060,5
6061,4
6062,4
6063,5
6065,4
6067,5
6068,5
6069,5
6070,2
6071,5
6075,4
6076,4
6077,5
6078,3
6079,5
6082,3
6083,5
6084,5
6085,3
6086,5
6088,4
6089,5
6091,3
6092,5
6094,5
6095,5
6096,3
6097,5
6099,4
6103,2
6104,5
6106,5
6107,2
6108,4
6109,3
6110,5
6111,3
6112,1
6115,5
6117,5
6118,5
6119,5
6120,3
6121,4
6123,4
6126,4
6127,5
6129,4
6130,5
6131,5
6134,4
6135,5
6136,5
6138,4
6139,4
6146,5
6147,5
6148,4
6149,4
6150,5
6152,5
6154,4
6155,3
6156,4
6157,3
6158,4
6162,4
6164,2
6165,3
6167,5
6169,4
6170,4
6171,5
6174,5
6176,3
6178,5
6179,3
6181,5
6182,4
6183,2
6189,5
6190,4
6191,4
6194,5
6197,4
6198,5
6199,4
6200,2
6205,5
6206,4
6207,5
6208,5
6209,5
6210,5
6211,3
6212,5
6213,2
6215,2
6216,3
6219,3
6220,4
6221,4
6222,5
6223,5
6224,5
6225,4
6230,5
6232,4
6233,3
6235,5
6238,3
6240,4
6241,4
6248,5
6250,3
6251,4
6253,3
6257,5
6259,4
6260,1
6261,3
6263,4
6264,4
6267,4
6268,3
6269,4
6273,5
6274,5
6276,4
6278,3
6279,4
6282,4
6285,4
6286,4
6288,5
6292,5
6294,3
6301,2
6305,4
6311,5
6312,5
6314,5
6315,3
6316,3
6319,3
6321,4
6322,5
6324,3
6327,5
6328,4
6330,4
6332,5
6333,5
6334,4
6336,4
6337,4
6338,5
6341,4
6342,3
6343,3
6344,2
6346,5
6348,5
6349,3
6350,2
6351,5
6352,5
6355,4
6357,4
6359,3
6362,3
6365,1
6368,5
6369,4
6371,5
6372,5
6373,5
6374,3
6376,5
6377,3
6378,4
6379,5
6380,5
6382,5
6383,5
6384,4
6385,4
6386,5
6388,4
6389,5
6390,4
6391,4
6392,3
6395,5
6396,4
6397,5
6398,4
6402,5
6404,5
6406,4
6408,4
6409,5
6410,5
6413,3
6415,5
6416,4
6417,2
6419,5
6420,4
6422,2
6424,4
6425,5
6427,5
6432,5
6433,3
6435,4
6436,4
6439,3
6440,5
6442,4
6443,5
6444,3
6446,5
6447,3
6449,4
6450,3
6453,4
6457,2
6459,4
6460,4
6462,4
6463,5
6464,5
6470,4
6474,3
6475,4
6476,1
6479,4
6481,4
6482,5
6483,2
6484,5
6485,2
6486,5
6487,5
6488,3
6489,4
6490,4
6491,3
6494,5
6495,4
6497,5
6499,4
6500,5
6501,5
6503,5
6504,4
6506,3
6507,4
6508,3
6511,4
6513,5
6515,3
6516,1
6518,5
6521,5
6522,4
6523,4
6524,3
6526,4
6530,5
6533,2
6534,5
6535,5
6536,5
6539,5
6540,2
6541,4
6543,5
6544,4
6545,5
6546,5
6547,4
6548,5
6550,5
6551,4
6552,5
6553,5
6555,5
6558,3
6559,3
6562,4
6563,4
6564,4
6565,5
6566,5
6567,5
6568,5
6569,4
6570,5
6574,5
6575,4
6576,4
6577,4
6579,3
6581,3
6582,3
6583,5
6584,3
6585,5
6586,5
6587,4
6588,3
6590,5
6592,3
6594,5
6595,3
6596,5
6597,4
6598,4
6601,5
6602,5
6603,2
6605,5
6606,3
6607,5
6608,5
6609,5
6611,5
6612,3
6615,5
6616,3
6617,3
6618,5
6619,5
6620,3
6621,5
6623,5
6625,5
6627,4
6629,5
6630,5
6631,3
6632,5
6633,4
6634,5
6635,5
6637,5
6638,4
6639,5
6640,4
6642,4
6643,5
6644,4
6645,2
6646,5
6648,2
6649,5
6651,5
6652,2
6653,3
6654,5
6655,2
6656,5
6657,2
6660,5
6662,4
6663,5
6666,3
6668,3
6671,5
6673,5
6674,5
6675,5
6677,2
6680,4
6681,3
6682,5
6683,3
6685,4
6687,4
6691,4
6692,4
6700,4
6701,4
6702,4
6704,4
6709,5
6711,1
6713,4
6715,5
6717,5
6718,3
6719,4
6721,2
6723,5
6725,4
6727,5
6728,5
6730,5
6732,3
6734,3
6737,4
6740,4
6742,4
6743,4
6750,5
6753,5
6754,5
6755,4
6758,3
6761,4
6762,5
6763,4
6764,4
6765,4
6767,4
6770,4
6771,4
6775,4
6776,5
6777,5
6778,5
6780,3
6781,5
6784,4
6785,5
6786,2
6787,5
6788,4
6790,5
6793,3
6794,5
6795,5
6796,4
6803,3
6804,5
6805,4
6806,4
6807,3
6808,5
6810,3
6812,4
6813,5
6815,3
6816,4
6819,4
6820,3
6821,5
6822,5
6823,5
6824,3
6825,4
6826,2
6827,5
6829,5
6830,4
6831,4
6834,5
6835,5
6837,5
6838,5
6842,5
6843,5
6844,5
6846,5
6847,4
6849,4
6852,5
6853,4
6854,5
6855,4
6859,5
6861,5
6863,5
6864,2
6868,5
6869,3
6870,5
6874,3
6875,4
6876,4
6877,4
6880,5
6884,5
6885,3
6886,2
6890,3
6892,4
6893,4
6897,3
6899,2
6900,3
6901,4
6902,4
6903,3
6904,5
6905,1
6909,4
6910,4
6912,4
6913,5
6914,3
6915,5
6916,5
6918,4
6921,4
6924,3
6925,4
6926,3
6928,5
6930,5
6931,3
6935,2
6937,4
6940,5
6942,4
6943,3
6950,4
6952,4
6953,4
6954,4
6955,3
6956,5
6957,4
6960,2
6961,3
6962,4
6964,1
6966,5
6970,5
6971,5
6972,4
6974,4
6975,4
6977,5
6978,5
6980,4
6981,5
6984,5
6985,3
6986,5
6987,5
6988,5
6990,5
6992,5
6995,3
6997,5
6998,4
6999,5
7001,5
7002,4
7003,4
7004,5
7005,5
7006,3
7007,5
7008,5
7009,5
7011,4
7013,4
7015,5
7018,5
7020,5
7024,2
7029,4
7030,4
7032,4
7033,5
7034,3
7040,5
7041,4
7042,3
7043,5
7044,4
7045,4
7046,2
7048,5
7049,5
7050,3
7051,5
7052,2
7053,5
7054,5
7055,4
7056,3
7057,5
7059,2
7061,3
7063,4
7066,2
7068,4
7071,5
7072,3
7073,4
7075,4
7077,5
7078,4
7079,3
7080,5
7082,5
7083,3
7084,5
7086,5
7087,4
7090,4
7091,5
7092,3
7094,5
7095,4
7097,2
7098,3
7100,5
7102,5
7103,5
7104,4
7106,5
7108,4
7109,4
7110,5
7111,4
7114,5
7115,4
7117,5
7118,5
7120,4
7121,5
7123,4
7127,4
7128,3
7129,4
7130,4
7131,5
7132,3
7133,4
7134,5
7135,4
7136,2
7138,5
7139,5
7140,5
7141,4
7142,5
7143,3
7146,5
7149,5
7150,2
7153,5
7154,3
7155,4
7156,3
7157,5
7158,5
7159,3
7160,4
7161,5
7162,3
7166,3
7171,5
7174,5
7177,4
7179,5
7180,3
7181,5
7184,4
7185,3
7187,5
7188,5
7189,4
7190,5
7193,5
7194,3
7195,5
7198,3
7200,4
7201,5
7202,3
7203,5
7205,5
7208,5
7209,5
7212,1
7214,5
7216,5
7218,5
7219,5
7220,5
7221,3
7223,5
7224,5
7225,5
7226,5
7227,3
7229,5
7230,5
7232,3
7233,3
7240,4
7241,4
7242,4
7243,5
7244,5
7245,5
7246,3
7247,5
7248,5
7252,2
7253,5
7254,3
7255,3
7256,4
7258,5
7259,5
7260,5
7261,5
7263,5
7265,5
7268,4
7270,5
7274,4
7275,4
7277,3
7278,4
7281,5
7282,2
7284,5
7285,5
7286,4
7289,2
7290,3
7291,5
7295,5
7296,4
7297,4
7298,5
7299,3
7301,5
7302,4
7305,4
7306,5
7307,5
7308,3
7309,5
7313,5
7315,5
7318,1
7319,5
7320,4
7321,4
7323,5
7328,5
7330,5
7332,3
7333,5
7335,2
7336,2
7338,5
7343,5
7346,4
7347,4
7351,4
7352,2
7355,5
7356,5
7358,5
7359,5
7360,4
7363,5
7364,4
7365,3
7366,5
7367,4
7368,3
7369,4
7370,5
7371,5
7373,4
7374,3
7376,4
7377,5
7378,3
7379,2
7381,5
7382,4
7386,4
7387,5
7391,4
7392,5
7394,3
7395,4
7396,3
7398,5
7399,4
7401,5
7404,5
7405,5
7406,4
7409,5
7410,4
7411,5
7413,5
7414,4
7418,4
7420,2
7421,5
7422,5
7424,5
7426,5
7429,3
7431,5
7432,3
7433,3
7434,3
7435,3
7436,4
7438,4
7439,2
7441,5
7442,4
7445,3
7446,5
7447,3
7448,4
7451,4
7453,5
7457,2
7458,3
7462,4
7464,4
7468,3
7469,4
7471,4
7472,3
7473,2
7474,5
7475,5
7476,4
7477,5
7478,5
7479,3
7480,5
7482,5
7484,5
7485,4
7490,5
7492,5
7493,3
7496,5
7497,5
7498,4
7501,4
7502,5
7503,5
7505,5
7508,3
7509,3
7511,4
7512,3
7515,5
7516,4
7517,5
7519,4
7520,4
7521,4
7523,2
7527,5
7528,3
7529,5
7530,5
7532,4
7534,3
7537,3
7538,4
7542,3
7543,5
7544,4
7546,5
7547,1
7548,3
7550,5
7551,4
7555,2
7556,4
7562,4
7563,4
7566,4
7568,5
7569,5
7572,5
7573,2
7574,5
7575,2
7576,4
7579,5
7580,5
7581,1
7584,1
7585,3
7588,2
7589,5
7592,4
7594,3
7595,5
7597,3
7598,4
7599,5
7603,3
7604,1
7605,5
7607,3
7608,3
7609,4
7610,5
7611,3
7613,4
7618,1
7620,5
7621,5
7624,3
7625,5
7626,3
7627,4
7631,2
7632,4
7633,5
7634,4
7635,4
7637,5
7638,4
7640,3
7641,4
7643,5
7648,3
7649,2
7650,5
7651,4
7654,5
7655,2
7656,4
7657,5
7658,5
7659,5
7664,4
7668,5
7675,4
7676,3
7677,4
7678,5
7679,5
7681,5
7684,4
7686,5
7687,3
7688,3
7690,4
7691,4
7692,4
7693,4
7694,2
7696,5
7697,1
7698,1
7699,5
7701,4
7703,3
7704,3
7705,5
7706,3
7707,3
7708,5
7709,5
7713,5
7714,4
7715,3
7719,5
7720,2
7721,3
7722,5
7723,5
7724,3
7725,4
7727,5
7728,4
7730,5
7731,5
7732,4
7733,5
7734,5
7736,4
7738,5
7740,2
7741,3
7742,5
7744,4
7745,4
7747,4
7748,5
7749,4
7750,5
7752,5
7753,5
7754,5
7755,3
7757,4
7758,2
7760,4
7761,4
7762,5
7763,5
7765,2
7766,5
7767,3
7768,3
7772,4
7773,5
7774,4
7775,5
7776,5
7778,5
7779,4
7780,5
7781,3
7782,5
7784,2
7788,4
7789,5
7790,5
7791,3
7792,3
7793,5
7794,5
7796,5
7799,3
7800,5
7801,4
7805,1
7808,4
7810,5
7811,3
7813,5
7816,4
7817,3
7820,5
7821,4
7823,3
7824,5
7825,5
7826,3
7827,4
7829,4
7832,5
7834,5
7836,5
7837,5
7838,5
7839,4
7841,4
7845,5
7847,4
7848,1
7850,5
7852,5
7853,5
7854,5
7855,4
7856,3
7859,4
7860,4
7861,5
7864,4
7866,3
7867,4
7869,3
7870,3
7871,5
7873,3
7874,4
7877,4
7879,5
7880,3
7882,3
7883,2
7885,5
7890,5
7891,2
7892,4
7893,4
7896,5
7898,4
7901,3
7904,3
7905,4
7908,4
7910,5
7911,5
7913,5
7914,4
7915,5
7916,3
7917,4
7919,4
7921,3
7922,2
7923,3
7924,1
7925,3
7927,5
7929,5
7933,4
7935,3
7936,3
7937,5
7938,4
7939,3
7940,4
7941,5
7942,3
7944,4
7945,3
7946,4
7947,3
7948,4
7950,4
7951,5
7956,4
7959,5
7960,4
7966,4
7967,5
7968,5
7969,1
7971,5
7972,3
7974,4
7975,5
7976,5
7977,5
7978,4
7980,5
7982,4
7983,5
7984,4
7987,5
7988,5
7991,5
7992,5
7993,4
7994,4
7995,4
7996,4
7997,5
7999,3
8003,5
8009,4
8015,3
8016,3
8017,5
8018,5
8021,5
8023,4
8025,5
8026,4
8030,3
8032,5
8036,4
8038,5
8041,4
8042,3
8043,2
8044,5
8049,4
8052,2
8053,4
8054,5
8055,4
8056,3
8059,4
8060,5
8062,2
8063,4
8064,5
8065,1
8067,5
8068,5
8072,3
8074,5
8075,4
8077,4
8079,3
8082,5
8083,4
8084,5
8085,4
8087,5
8088,5
8091,4
8092,4
8093,5
8094,2
8096,4
8099,4
8100,4
8103,5
8104,4
8105,5
8106,4
8107,4
8110,4
8111,5
8112,5
8113,5
8115,5
8116,5
8120,3
8123,4
8125,3
8126,4
8127,1
8128,1
8129,4
8131,5
8132,5
8134,5
8137,4
8141,4
8143,4
8144,5
8147,3
8148,4
8149,5
8150,4
8151,4
8156,4
8157,5
8158,5
8159,4
8161,5
8162,4
8163,5
8165,3
8166,5
8169,4
8172,5
8173,4
8174,5
8175,3
8176,5
8177,5
8178,5
8179,5
8180,5
8181,5
8182,5
8183,3
8185,4
8187,3
8188,4
8190,4
8191,5
8192,4
8193,5
8194,5
8195,3
8196,3
8199,3
8200,4
8201,5
8203,5
8204,5
8205,5
8206,4
8208,4
8210,5
8211,5
8212,5
8213,5
8214,4
8216,5
8217,4
8218,4
8219,3
8220,5
8223,5
8224,5
8225,5
8226,5
8227,4
8229,4
8230,5
8231,3
8233,4
8234,3
8235,5
8238,3
8241,5
8242,5
8243,5
8244,3
8248,5
8249,4
8252,4
8253,3
8254,3
8255,5
8258,5
8259,3
8260,4
8262,5
8263,4
8265,5
8266,3
8268,4
8269,1
8272,2
8273,4
8276,5
8277,5
8280,4
8283,4
8285,4
8286,4
8287,5
8289,4
8290,4
8293,4
8294,5
8295,5
8296,4
8298,5
8300,5
8301,4
8302,3
8305,2
8306,4
8308,5
8310,5
8311,4
8316,5
8317,5
8318,5
8320,3
8323,5
8325,4
8328,5
8330,4
8331,3
8333,3
8336,3
8338,4
8340,5
8341,4
8343,5
8344,2
8345,4
8346,4
8348,5
8349,3
8351,4
8352,5
8353,1
8354,4
8355,5
8356,4
8358,2
8359,5
8361,5
8362,5
8364,4
8365,4
8366,4
8367,2
8368,3
8371,4
8373,3
8374,4
8375,5
8376,3
8378,4
8379,5
8381,5
8385,4
8386,3
8388,3
8389,3
8390,2
8391,3
8392,5
8393,4
8394,4
8396,4
8397,4
8399,4
8400,5
8402,5
8403,5
8404,4
8407,3
8408,2
8409,5
8413,3
8414,5
8416,4
8418,5
8420,5
8422,3
8424,3
8426,3
8427,5
8428,5
8429,4
8431,3
8432,4
8434,2
8435,5
8436,5
8438,3
8442,4
8443,5
8444,2
8448,2
8449,5
8450,5
8453,5
8455,5
8456,3
8459,5
8460,4
8462,4
8463,3
8464,5
8465,4
8470,5
8472,3
8473,5
8474,4
8475,5
8476,4
8477,4
8481,3
8483,5
8484,4
8485,3
8486,4
8488,5
8489,5
8491,5
8492,5
8494,4
8497,4
8498,5
8500,5
8501,4
8502,3
8505,4
8507,5
8508,4
8510,5
8511,5
8512,3
8513,2
8514,5
8515,5
8516,1
8517,2
8519,2
8520,5
8521,4
8522,3
8526,3
8528,5
8529,5
8530,4
8534,4
8536,3
8538,4
8540,2
8542,5
8545,5
8546,5
8547,4
8548,3
8556,4
8558,5
8560,5
8566,5
8569,5
8570,5
8571,4
8572,3
8573,2
8574,3
8576,5
8577,4
8578,5
8581,4
8582,5
8585,4
8586,5
8587,4
8589,2
8591,4
8593,4
8594,5
8597,5
8598,5
8599,5
8600,5
8602,4
8604,3
8607,5
8608,5
8609,2
8610,4
8612,5
8614,5
8615,5
8616,3
8622,2
8623,4
8624,4
8626,4
8627,3
8629,3
8630,4
8632,5
8634,4
8637,3
8638,5
8639,5
8640,5
8643,4
8645,3
8647,2
8649,5
8654,5
8655,2
8656,4
8658,4
8659,3
8663,5
8665,5
8667,4
8668,3
8669,5
8670,4
8672,4
8675,4
8678,5
8679,5
8680,4
8685,5
8686,5
8687,5
8688,3
8691,5
8694,5
8696,5
8699,4
8701,5
8702,5
8703,2
8705,5
8706,4
8707,5
8708,2
8710,4
8711,5
8712,1
8713,5
8714,5
8716,3
8717,5
8718,5
8720,4
8724,5
8725,4
8726,5
8732,5
8733,2
8734,4
8735,5
8737,3
8739,3
8740,3
8741,4
8743,4
8744,4
8745,4
8747,5
8750,5
8751,5
8753,4
8754,5
8756,5
8761,5
8763,5
8765,3
8766,4
8768,2
8770,2
8772,2
8773,3
8775,5
8776,5
8780,5
8781,3
8782,5
8783,1
8786,3
8787,2
8788,5
8790,1
8792,5
8793,4
8795,5
8797,3
8798,4
8799,3
8800,4
8802,3
8803,5
8808,5
8809,4
8810,5
8811,5
8816,5
8817,4
8819,4
8820,5
8823,4
8824,5
8826,3
8827,5
8828,3
8829,3
8830,4
8831,4
8832,5
8834,3
8835,5
8840,4
8841,5
8846,5
8848,4
8849,4
8850,5
8852,3
8853,3
8854,3
8858,5
8859,3
8860,3
8861,5
8863,3
8865,5
8867,3
8868,5
8871,3
8873,4
8874,5
8877,4
8879,5
8880,4
8881,4
8883,4
8886,4
8890,3
8891,5
8892,5
8893,5
8895,4
8896,5
8897,5
8898,4
8899,5
8901,5
8902,3
8905,4
8907,5
8908,5
8910,5
8912,5
8914,4
8916,4
8917,3
8918,4
8919,3
8921,4
8923,5
8924,2
8925,3
8926,5
8929,5
8930,4
8931,5
8933,2
8935,4
8937,5
8940,5
8942,5
8944,4
8945,5
8946,5
8948,3
8953,5
8955,5
8957,5
8960,4
8962,3
8963,5
8965,2
8966,5
8968,4
8969,4
8971,5
8974,4
8975,4
8977,3
8979,4
8980,5
8981,3
8982,4
8983,5
8990,4
8991,4
8992,5
8995,3
8996,5
8997,4
8998,4
8999,2
9001,4
9003,4
9004,5
9005,3
9008,5
9010,5
9011,5
9012,4
9013,5
9014,5
9015,4
9016,4
9018,5
9020,3
9022,4
9025,2
9029,4
9030,5
9031,5
9032,4
9034,4
9038,4
9039,2
9041,4
9044,5
9045,5
9047,5
9049,5
9050,5
9051,5
9052,2
9053,5
9058,4
9059,5
9062,4
9064,5
9068,5
9069,2
9071,4
9072,4
9074,5
9076,5
9081,3
9083,3
9084,5
9086,3
9088,5
9090,5
9091,5
9092,2
9093,3
9094,4
9095,5
9098,5
9099,5
9103,4
9104,3
9111,4
9117,3
9118,5
9119,3
9122,5
9124,4
9125,5
9126,4
9127,5
9129,5
9130,5
9131,4
9132,4
9133,5
9134,4
9136,2
9137,5
9138,4
9139,5
9140,5
9141,5
9142,5
9143,5
9144,4
9148,3
9149,3
9150,3
9151,3
9155,5
9157,2
9159,4
9160,5
9162,4
9165,4
9166,5
9167,3
9168,5
9169,5
9170,2
9173,5
9174,5
9175,4
9177,4
9178,3
9179,3
9180,5
9181,4
9185,2
9186,4
9188,5
9189,5
9192,5
9193,4
9195,2
9196,5
9197,2
9199,4
9201,3
9202,4
9204,5
9207,4
9208,5
9209,4
9212,3
9213,5
9214,5
9215,4
9216,5
9217,5
9218,5
9219,5
9220,5
9222,5
9223,5
9224,4
9225,4
9228,3
9229,4
9230,5
9231,3
9233,4
9234,5
9235,3
9236,1
9237,4
9239,2
9240,3
9241,5
9242,5
9243,4
9249,5
9251,4
9254,3
9255,5
9259,5
9260,3
9261,5
9264,3
9266,5
9268,3
9271,3
9273,3
9274,4
9276,4
9277,2
9279,5
9280,4
9281,4
9282,5
9285,4
9287,3
9290,4
9291,4
9293,4
9295,3
9297,4
9298,1
9299,5
9300,5
9301,3
9303,1
9304,4
9305,5
9306,3
9307,4
9310,5
9311,4
9312,4
9313,3
9316,4
9317,3
9318,5
9319,2
9321,4
9322,3
9323,4
9325,4
9326,4
9327,4
9328,4
9329,5
9330,2
9331,5
9332,4
9334,5
9335,4
9336,4
9337,3
9342,5
9343,5
9350,5
9351,5
9352,5
9353,5
9356,5
9357,5
9359,3
9361,4
9363,5
9365,5
9366,4
9367,5
9368,1
9370,3
9372,5
9376,4
9377,5
9378,5
9379,5
9380,3
9381,3
9382,5
9384,5
9388,3
9389,4
9390,3
9392,3
9393,3
9396,4
9400,3
9402,4
9404,4
9405,4
9406,5
9407,5
9408,5
9411,5
9412,5
9413,4
9415,4
9417,5
9418,5
9419,5
9420,5
9422,5
9423,2
9424,5
9425,5
9426,4
9431,3
9432,4
9435,5
9436,3
9437,5
9440,3
9441,4
9446,5
9447,5
9448,2
9451,3
9452,5
9453,3
9455,5
9456,4
9457,4
9458,5
9460,4
9462,5
9463,4
9464,5
9465,5
9466,5
9469,4
9470,3
9472,4
9473,5
9474,5
9475,2
9478,5
9479,4
9480,4
9482,4
9484,3
9485,4
9487,3
9488,3
9489,5
9492,4
9495,2
9496,4
9497,5
9498,3
9500,4
9501,3
9502,3
9503,5
9506,5
9508,3
9509,4
9510,4
9515,3
9517,2
9518,2
9520,5
9522,2
9526,4
9527,5
9529,4
9530,5
9531,5
9532,5
9534,5
9538,4
9540,2
9542,3
9543,5
9544,4
9546,5
9547,4
9548,3
9549,4
9551,3
9554,5
9557,4
9558,4
9560,5
9563,5
